,Year,Venue,Name,Driver Tag,Team,Lap Time
0,1950,Great Britain,Nino Farina,FAR,Alfa Romeo,1:50.600
1,1950,Monaco,Juan Manuel Fangio,FAN,Alfa Romeo,1:51.000
2,1950,Indianapolis 500,Johnnie Parsons,PAR,Kurtis Kraft Offenhauser,
3,1950,Switzerland,Nino Farina,FAR,Alfa Romeo,2:41.600
4,1950,Belgium,Nino Farina,FAR,Alfa Romeo,4:34.100
5,1950,France,Juan Manuel Fangio,FAN,Alfa Romeo,2:35.600
6,1950,Italy,Juan Manuel Fangio,FAN,Alfa Romeo,2:00.000
7,1951,Switzerland,Juan Manuel Fangio,FAN,Alfa Romeo,2:51.100
8,1951,Indianapolis 500,Lee Wallard,WAL,Kurtis Kraft Offenhauser,1:07.260
9,1951,Belgium,Juan Manuel Fangio,FAN,Alfa Romeo,4:22.100
10,1951,France,Juan Manuel Fangio,FAN,Alfa Romeo,2:27.800
11,1951,Great Britain,Nino Farina,FAR,Alfa Romeo,1:44.000
12,1951,Germany,Juan Manuel Fangio,FAN,Alfa Romeo,9:55.800
13,1951,Italy,Nino Farina,FAR,Alfa Romeo,1:56.500
14,1951,Spain,Juan Manuel Fangio,FAN,Alfa Romeo,2:16.930
15,1952,Switzerland,Piero Taruffi,TAR,Ferrari,2:49.100
16,1952,Indianapolis 500,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,1:06.600
17,1952,Belgium,Alberto Ascari,ASC,Ferrari,4:55.000
18,1952,France,Alberto Ascari,ASC,Ferrari,2:17.300
19,1952,Great Britain,Alberto Ascari,ASC,Ferrari,1:52.000
20,1952,Germany,Alberto Ascari,ASC,Ferrari,10:05.100
21,1952,Netherlands,Alberto Ascari,ASC,Ferrari,1:49.800
22,1952,Italy,Alberto Ascari,ASC,Ferrari,2:06.100
23,1953,Argentina,Alberto Ascari,ASC,Ferrari,1:48.400
24,1953,Indianapolis 500,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,1:06.240
25,1953,Netherlands,Luigi Villoresi,VIL,Ferrari,1:52.800
26,1953,Belgium,Jose Froilan Gonzalez,GON,Maserati,4:34.000
27,1953,France,Juan Manuel Fangio,FAN,Maserati,2:41.100
28,1953,Great Britain,Alberto Ascari,ASC,Ferrari,1:50.000
29,1953,Germany,Alberto Ascari,ASC,Ferrari,9:56.000
30,1953,Switzerland,Alberto Ascari,ASC,Ferrari,2:41.300
31,1953,Italy,Juan Manuel Fangio,FAN,Maserati,2:04.500
32,1954,Argentina,Jose Froilan Gonzalez,GON,Ferrari,1:48.200
33,1954,Indianapolis 500,Jack McGrath,MCG,Kurtis Kraft Offenhauser,1:04.040
34,1954,Belgium,Juan Manuel Fangio,FAN,Maserati,4:25.500
35,1954,France,Hans Herrmann,HER,Mercedes-Benz,2:32.900
36,1954,Great Britain,Alberto Ascari,ASC,Maserati,1:50.000
37,1954,Germany,Karl Kling,KLI,Mercedes-Benz,9:55.100
38,1954,Switzerland,Juan Manuel Fangio,FAN,Mercedes-Benz,2:39.700
39,1954,Italy,Jose Froilan Gonzalez,GON,Ferrari,2:00.800
40,1954,Spain,Alberto Ascari,ASC,Lancia,2:20.400
41,1955,Argentina,Juan Manuel Fangio,FAN,Mercedes-Benz,1:48.300
42,1955,Monaco,Juan Manuel Fangio,FAN,Mercedes-Benz,1:42.400
43,1955,Indianapolis 500,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,1:03.670
44,1955,Belgium,Juan Manuel Fangio,FAN,Mercedes-Benz,4:20.600
45,1955,Netherlands,Roberto Mieres,MIE,Maserati,1:40.900
46,1955,Great Britain,Stirling Moss,MOS,Mercedes-Benz,2:00.400
47,1955,Italy,Stirling Moss,MOS,Mercedes-Benz,2:46.900
48,1956,Argentina,Juan Manuel Fangio,FAN,Ferrari,1:45.300
49,1956,Monaco,Juan Manuel Fangio,FAN,Ferrari,1:44.400
50,1956,Indianapolis 500,Paul Russo,RUS,Kurtis Kraft Novi,1:02.320
51,1956,Belgium,Stirling Moss,MOS,Maserati,4:14.700
52,1956,France,Juan Manuel Fangio,FAN,Ferrari,2:25.800
53,1956,Great Britain,Stirling Moss,MOS,Maserati,1:43.200
54,1956,Germany,Juan Manuel Fangio,FAN,Ferrari,9:41.600
55,1956,Italy,Stirling Moss,MOS,Maserati,2:45.500
56,1957,Argentina,Stirling Moss,MOS,Maserati,1:44.700
57,1957,Monaco,Juan Manuel Fangio,FAN,Maserati,1:45.600
58,1957,Indianapolis 500,Jim Rathmann,RAT,Epperly Offenhauser,1:02.750
59,1957,France,Luigi Musso,MUS,Ferrari,2:22.400
60,1957,Great Britain,Stirling Moss,MOS,Vanwall,1:59.200
61,1957,Germany,Juan Manuel Fangio,FAN,Maserati,9:17.400
62,1957,Pescara,Stirling Moss,MOS,Vanwall,9:44.600
63,1957,Italy,Tony Brooks,BRO,Vanwall,1:43.700
64,1958,Argentina,Juan Manuel Fangio,FAN,Maserati,1:41.800
65,1958,Monaco,Mike Hawthorn,HAW,Ferrari,1:40.600
66,1958,Netherlands,Stirling Moss,MOS,Vanwall,1:37.600
67,1958,Indianapolis 500,Tony Bettenhausen,BET,Epperly Offenhauser,1:02.370
68,1958,Belgium,Mike Hawthorn,HAW,Ferrari,3:58.300
69,1958,France,Mike Hawthorn,HAW,Ferrari,2:24.900
70,1958,Great Britain,Mike Hawthorn,HAW,Ferrari,1:40.800
71,1958,Germany,Stirling Moss,MOS,Vanwall,9:09.200
72,1958,Portugal,Mike Hawthorn,HAW,Ferrari,2:32.270
73,1958,Italy,Phil Hill,HIL,Ferrari,1:42.900
74,1958,Morocco,Stirling Moss,MOS,Vanwall,2:22.500
75,1959,Monaco,Jack Brabham,BRA,Cooper Climax,1:40.400
76,1959,Indianapolis 500,Johnny Thomson,THO,Lesovsky Offenhauser,1:01.890
77,1959,Netherlands,Stirling Moss,MOS,Cooper Climax,1:36.700
78,1959,France,Stirling Moss,MOS,BRM,2:22.800
79,1959,Great Britain,Stirling Moss,MOS,BRM,1:57.000
80,1959,Germany,Tony Brooks,BRO,Ferrari,2:04.500
81,1959,Portugal,Stirling Moss,MOS,Cooper Climax,2:05.070
82,1959,Italy,Phil Hill,HIL,Ferrari,1:40.400
83,1959,United States,Maurice Trintignant,TRI,Cooper Climax,3:05.000
84,1960,Argentina,Stirling Moss,MOS,Cooper Climax,1:38.900
85,1960,Monaco,Bruce McLaren,MCL,Lotus Climax,1:36.200
86,1960,Indianapolis 500,Jim Rathmann,RAT,Watson Offenhauser,1:01.590
87,1960,Netherlands,Stirling Moss,MOS,Lotus Climax,1:33.800
88,1960,Belgium,Phil Hill,HIL,Ferrari,3:51.900
89,1960,France,Jack Brabham,BRA,Cooper Climax,2:17.500
90,1960,Great Britain,Graham Hill,HIL,BRM,1:34.400
91,1960,Portugal,John Surtees,SUR,Lotus Climax,2:27.530
92,1960,Italy,Phil Hill,HIL,Ferrari,2:43.600
93,1960,United States,Jack Brabham,BRA,Cooper Climax,1:56.300
94,1961,Monaco,Richie Ginther,GIN,Ferrari,1:36.300
95,1961,Netherlands,Jim Clark,CLA,Lotus Climax,1:35.500
96,1961,Belgium,Richie Ginther,GIN,Ferrari,3:59.800
97,1961,France,Phil Hill,HIL,Ferrari,2:27.100
98,1961,Great Britain,Tony Brooks,BRO,BRM Climax,1:57.800
99,1961,Germany,Phil Hill,HIL,Ferrari,8:57.800
100,1961,Italy,Giancarlo Baghetti,BAG,Ferrari,2:48.400
101,1961,United States,Jack Brabham,BRA,Cooper Climax,1:18.200
102,1962,Netherlands,Bruce McLaren,MCL,Cooper Climax,1:34.400
103,1962,Monaco,Jim Clark,CLA,Lotus Climax,1:35.500
104,1962,Belgium,Jim Clark,CLA,Lotus Climax,3:55.600
105,1962,France,Graham Hill,HIL,BRM,2:16.900
106,1962,Great Britain,Jim Clark,CLA,Lotus Climax,1:55.000
107,1962,Germany,Graham Hill,HIL,BRM,10:12.200
108,1962,Italy,Graham Hill,HIL,BRM,1:42.300
109,1962,United States,Jim Clark,CLA,Lotus Climax,1:15.000
110,1962,South Africa,Jim Clark,CLA,Lotus Climax,1:31.000
111,1963,Monaco,John Surtees,SUR,Ferrari,1:34.500
112,1963,Belgium,Jim Clark,CLA,Lotus Climax,3:58.100
113,1963,Netherlands,Jim Clark,CLA,Lotus Climax,1:33.700
114,1963,France,Jim Clark,CLA,Lotus Climax,2:21.600
115,1963,Great Britain,John Surtees,SUR,Ferrari,1:36.000
116,1963,Germany,John Surtees,SUR,Ferrari,8:47.000
117,1963,Italy,Jim Clark,CLA,Lotus Climax,1:38.900
118,1963,United States,Jim Clark,CLA,Lotus Climax,1:14.500
119,1963,Mexico,Jim Clark,CLA,Lotus Climax,1:58.100
120,1963,South Africa,Dan Gurney,GUR,Brabham Climax,1:29.100
121,1964,Monaco,Graham Hill,HIL,BRM,1:33.900
122,1964,Netherlands,Jim Clark,CLA,Lotus Climax,1:32.800
123,1964,Belgium,Dan Gurney,GUR,Brabham Ford,3:49.200
124,1964,France,Jack Brabham,BRA,Brabham Ford,2:11.400
125,1964,Great Britain,Jim Clark,CLA,Lotus Climax,1:38.800
126,1964,Germany,John Surtees,SUR,Ferrari,8:39.000
127,1964,Austria,Dan Gurney,GUR,Brabham Ford,1:10.560
128,1964,Italy,John Surtees,SUR,Ferrari,1:38.800
129,1964,United States,Jim Clark,CLA,Lotus Climax,1:12.700
130,1964,Mexico,Jim Clark,CLA,Lotus Climax,1:58.370
131,1965,South Africa,Jim Clark,CLA,Lotus Climax,1:27.600
132,1965,Monaco,Graham Hill,HIL,BRM,1:31.700
133,1965,Belgium,Jim Clark,CLA,Lotus Climax,4:12.900
134,1965,France,Jim Clark,CLA,Lotus Climax,3:18.900
135,1965,Great Britain,Graham Hill,HIL,BRM,1:32.200
136,1965,Netherlands,Jim Clark,CLA,Lotus Climax,1:30.600
137,1965,Germany,Jim Clark,CLA,Lotus Climax,8:24.100
138,1965,Italy,Jim Clark,CLA,Lotus Climax,1:36.400
139,1965,United States,Graham Hill,HIL,BRM,1:11.900
140,1965,Mexico,Dan Gurney,GUR,Brabham Climax,1:55.840
141,1966,Monaco,Lorenzo Bandini,BAN,Ferrari,1:29.800
142,1966,Belgium,John Surtees,SUR,Ferrari,4:18.700
143,1966,France,Lorenzo Bandini,BAN,Ferrari,2:11.300
144,1966,Great Britain,Jack Brabham,BRA,Brabham Climax,1:37.000
145,1966,Netherlands,Denny Hulme,HUL,Brabham Climax,1:30.600
146,1966,Germany,John Surtees,SUR,Cooper Maserati,8:49.000
147,1966,Italy,Ludovico Scarfiotti,SCA,Ferrari,1:32.400
148,1966,United States,John Surtees,SUR,Cooper Maserati,1:09.670
149,1966,Mexico,Richie Ginther,GIN,Honda,1:53.750
150,1967,South Africa,Denny Hulme,HUL,Brabham Repco,1:29.900
151,1967,Monaco,Jim Clark,CLA,Lotus Climax,1:29.500
152,1967,Netherlands,Jim Clark,CLA,Lotus Climax,1:28.080
153,1967,Belgium,Dan Gurney,GUR,Eagle Climax,3:31.900
154,1967,France,Graham Hill,HIL,Lotus Climax,1:36.700
155,1967,Great Britain,Denny Hulme,HUL,Brabham Repco,1:27.000
156,1967,Germany,Dan Gurney,GUR,Eagle Climax,8:15.100
157,1967,Canada,Jim Clark,CLA,Lotus Climax,1:23.100
158,1967,Italy,Jim Clark,CLA,Lotus Climax,1:28.500
159,1967,United States,Graham Hill,HIL,Lotus Climax,1:06.000
160,1967,Mexico,Jim Clark,CLA,Lotus Climax,1:48.130
161,1968,South Africa,Jim Clark,CLA,Lotus Ford,1:23.700
162,1968,Spain,Jean-Pierre Beltoise,BEL,Matra Ford,1:28.300
163,1968,Monaco,Richard Attwood,ATT,BRM,1:28.100
164,1968,Belgium,John Surtees,SUR,Honda,3:30.500
165,1968,Netherlands,Jean-Pierre Beltoise,BEL,Matra Ford,1:45.910
166,1968,France,Pedro Rodriguez,ROD,BRM,2:11.500
167,1968,Great Britain,Jo Siffert,SIF,Lotus Ford,1:29.700
168,1968,Germany,Jackie Stewart,STE,Matra Ford,9:36.000
169,1968,Italy,Jackie Oliver,OLI,Lotus Ford,1:26.500
170,1968,Canada,Jo Siffert,SIF,Lotus Ford,1:35.100
171,1968,United States,Jackie Stewart,STE,Matra Ford,1:05.220
172,1968,Mexico,Jo Siffert,SIF,Lotus Ford,1:44.230
173,1969,South Africa,Jackie Stewart,STE,Matra Ford,1:21.600
174,1969,Spain,Jochen Rindt,RIN,Lotus Ford,1:28.300
175,1969,Monaco,Jackie Stewart,STE,Matra Ford,1:25.100
176,1969,Netherlands,Jackie Stewart,STE,Matra Ford,1:22.940
177,1969,France,Jackie Stewart,STE,Matra Ford,3:02.700
178,1969,Great Britain,Jackie Stewart,STE,Matra Ford,1:21.300
179,1969,Germany,Jacky Ickx,ICK,Brabham Climax,7:43.800
180,1969,Italy,Jean-Pierre Beltoise,BEL,Matra Ford,1:25.200
181,1969,Canada,Jacky Ickx,ICK,Brabham Climax,1:18.100
182,1969,United States,Jochen Rindt,RIN,Lotus Ford,1:04.340
183,1969,Mexico,Jacky Ickx,ICK,Brabham Climax,1:43.050
184,1970,South Africa,John Surtees,SUR,McLaren Ford,1:20.800
185,1970,Spain,Jack Brabham,BRA,Brabham Ford,1:24.300
186,1970,Monaco,Jochen Rindt,RIN,Lotus Ford,1:23.200
187,1970,Belgium,Chris Amon,AMO,March Ford,3:27.400
188,1970,Netherlands,Jacky Ickx,ICK,Ferrari,1:19.230
189,1970,France,Jack Brabham,BRA,Brabham Ford,3:00.750
190,1970,Great Britain,Jack Brabham,BRA,Brabham Ford,1:25.900
191,1970,Germany,Jacky Ickx,ICK,Ferrari,2:00.500
192,1970,Austria,Jacky Ickx,ICK,Ferrari,1:40.400
193,1970,Italy,Clay Regazzoni,REG,Ferrari,1:25.200
194,1970,Canada,Clay Regazzoni,REG,Ferrari,1:32.200
195,1970,United States,Jacky Ickx,ICK,Ferrari,1:02.740
196,1970,Mexico,Jacky Ickx,ICK,Ferrari,1:43.110
197,1971,South Africa,Mario Andretti,AND,Ferrari,1:20.300
198,1971,Spain,Jacky Ickx,ICK,Ferrari,1:25.100
199,1971,Monaco,Jackie Stewart,STE,Tyrrell Ford,1:22.200
200,1971,Netherlands,Jacky Ickx,ICK,Ferrari,1:34.950
201,1971,France,Jackie Stewart,STE,Tyrrell Ford,1:54.090
202,1971,Great Britain,Jackie Stewart,STE,Tyrrell Ford,1:19.900
203,1971,Germany,Francois Cevert,CEV,Tyrrell Ford,7:20.100
204,1971,Austria,Jo Siffert,SIF,BRM,1:38.470
205,1971,Italy,Henri Pescarolo,PES,March Ford,1:23.800
206,1971,Canada,Denny Hulme,HUL,McLaren Ford,1:43.500
207,1971,United States,Jacky Ickx,ICK,Ferrari,1:43.474
208,1972,Argentina,Jackie Stewart,STE,Tyrrell Ford,1:13.660
209,1972,South Africa,Mike Hailwood,HAI,Surtees Ford,1:18.900
210,1972,Spain,Jacky Ickx,ICK,Ferrari,1:21.010
211,1972,Monaco,Jean-Pierre Beltoise,BEL,BRM,1:40.000
212,1972,Belgium,Chris Amon,AMO,Matra,1:12.120
213,1972,France,Chris Amon,AMO,Matra,2:53.900
214,1972,Great Britain,Jackie Stewart,STE,Tyrrell Ford,1:24.000
215,1972,Germany,Jacky Ickx,ICK,Ferrari,7:13.600
216,1972,Austria,Denny Hulme,HUL,McLaren Ford,1:38.320
217,1972,Italy,Jacky Ickx,ICK,Ferrari,1:36.300
218,1972,Canada,Jackie Stewart,STE,Tyrrell Ford,1:15.700
219,1972,United States,Jackie Stewart,STE,Tyrrell Ford,1:41.644
220,1973,Argentina,Emerson Fittipaldi,FIT,Lotus Ford,1:11.220
221,1973,Brazil,Emerson Fittipaldi,FIT,Lotus Ford,2:35.000
222,1973,South Africa,Emerson Fittipaldi,FIT,Lotus Ford,1:17.100
223,1973,Spain,Ronnie Peterson,PET,Lotus Ford,1:23.800
224,1973,Belgium,Francois Cevert,CEV,Tyrrell Ford,1:25.420
225,1973,Monaco,Emerson Fittipaldi,FIT,Lotus Ford,1:28.100
226,1973,Sweden,Denny Hulme,HUL,McLaren Ford,1:26.146
227,1973,France,Denny Hulme,HUL,McLaren Ford,1:50.990
228,1973,Great Britain,James Hunt,HUN,March Ford,1:18.600
229,1973,Netherlands,Ronnie Peterson,PET,Lotus Ford,1:20.310
230,1973,Germany,Carlos Pace,PAC,Surtees Ford,7:11.400
231,1973,Austria,Carlos Pace,PAC,Surtees Ford,1:37.290
232,1973,Italy,Jackie Stewart,STE,Tyrrell Ford,1:35.300
233,1973,Canada,Emerson Fittipaldi,FIT,Lotus Ford,1:15.496
234,1973,United States,James Hunt,HUN,March Ford,1:41.652
235,1974,Argentina,Clay Regazzoni,REG,Ferrari,1:52.100
236,1974,Brazil,Clay Regazzoni,REG,Ferrari,2:36.050
237,1974,South Africa,Carlos Reutemann,REU,Brabham Ford,1:18.160
238,1974,Spain,Niki Lauda,LAU,Ferrari,1:20.830
239,1974,Belgium,Denny Hulme,HUL,McLaren Ford,1:11.310
240,1974,Monaco,Ronnie Peterson,PET,Lotus Ford,1:27.900
241,1974,Sweden,Patrick Depailler,DEP,Tyrrell Ford,1:27.262
242,1974,Netherlands,Ronnie Peterson,PET,Lotus Ford,1:21.440
243,1974,France,Jody Scheckter,SCH,Tyrrell Ford,1:00.000
244,1974,Great Britain,Niki Lauda,LAU,Ferrari,1:21.100
245,1974,Germany,Jody Scheckter,SCH,Tyrrell Ford,7:11.100
246,1974,Austria,Clay Regazzoni,REG,Ferrari,1:37.220
247,1974,Italy,Carlos Pace,PAC,Brabham Ford,1:34.200
248,1974,Canada,Niki Lauda,LAU,Ferrari,1:13.659
249,1974,United States,Carlos Pace,PAC,Brabham Ford,1:40.608
250,1975,Argentina,James Hunt,HUN,Hesketh Ford,1:50.910
251,1975,Brazil,Jean-Pierre Jarier,JAR,Shadow Matra,2:34.160
252,1975,South Africa,Carlos Pace,PAC,Brabham Ford,1:17.200
253,1975,Spain,Mario Andretti,AND,Parnelli Ford,1:25.100
254,1975,Monaco,Patrick Depailler,DEP,Tyrrell Ford,1:28.670
255,1975,Belgium,Clay Regazzoni,REG,Ferrari,1:26.760
256,1975,Sweden,Niki Lauda,LAU,Ferrari,1:28.267
257,1975,Netherlands,Niki Lauda,LAU,Ferrari,1:21.540
258,1975,France,Jochen Mass,MAS,McLaren Ford,1:50.600
259,1975,Great Britain,Clay Regazzoni,REG,Ferrari,1:20.900
260,1975,Germany,Clay Regazzoni,REG,Ferrari,7:06.400
261,1975,Austria,Vittorio Brambilla,BRA,March Ford,1:53.900
262,1975,Italy,Clay Regazzoni,REG,Ferrari,1:33.100
263,1975,United States,Emerson Fittipaldi,FIT,McLaren Ford,1:43.374
264,1976,Brazil,Jean-Pierre Jarier,JAR,Shadow Ford,2:35.070
265,1976,South Africa,Niki Lauda,LAU,Ferrari,1:17.970
266,1976,USA West,Clay Regazzoni,REG,Ferrari,1:23.076
267,1976,Spain,Jochen Mass,MAS,McLaren Ford,1:20.930
268,1976,Belgium,Niki Lauda,LAU,Ferrari,1:25.980
269,1976,Monaco,Clay Regazzoni,REG,Ferrari,1:30.280
270,1976,Sweden,Mario Andretti,AND,Lotus Ford,1:28.002
271,1976,France,Niki Lauda,LAU,Ferrari,1:51.000
272,1976,Great Britain,Niki Lauda,LAU,Ferrari,1:19.910
273,1976,Germany,Jody Scheckter,SCH,Tyrrell Ford,7:10.800
274,1976,Austria,James Hunt,HUN,McLaren Ford,1:35.910
275,1976,Netherlands,Clay Regazzoni,REG,Ferrari,1:22.590
276,1976,Italy,Ronnie Peterson,PET,March Ford,1:41.300
277,1976,Canada,Patrick Depailler,DEP,Tyrrell Ford,1:13.817
278,1976,USA East,James Hunt,HUN,McLaren Ford,1:42.851
279,1976,Japan,Jacques Laffite,LAF,Ligier Matra,1:19.970
280,1977,Argentina,James Hunt,HUN,McLaren Ford,1:51.060
281,1977,Brazil,James Hunt,HUN,McLaren Ford,2:34.550
282,1977,South Africa,John Watson,WAT,Brabham Alfa Romeo,1:17.630
283,1977,USA West,Niki Lauda,LAU,Ferrari,1:22.753
284,1977,Spain,Jacques Laffite,LAF,Ligier Matra,1:20.810
285,1977,Monaco,Jody Scheckter,SCH,Wolf Ford,1:31.070
286,1977,Belgium,Gunnar Nilsson,NIL,Lotus Ford,1:27.540
287,1977,Sweden,Mario Andretti,AND,Lotus Ford,1:27.607
288,1977,France,Mario Andretti,AND,Lotus Ford,1:13.750
289,1977,Great Britain,James Hunt,HUN,McLaren Ford,1:19.600
290,1977,Germany,Niki Lauda,LAU,Ferrari,1:55.990
291,1977,Austria,John Watson,WAT,Brabham Alfa Romeo,1:40.960
292,1977,Netherlands,Niki Lauda,LAU,Ferrari,1:19.990
293,1977,Italy,Mario Andretti,AND,Lotus Ford,1:39.100
294,1977,USA East,Ronnie Peterson,PET,Tyrrell Ford,1:51.854
295,1977,Canada,Mario Andretti,AND,Lotus Ford,1:13.299
296,1977,Japan,Jody Scheckter,SCH,Wolf Ford,1:14.300
297,1978,Argentina,Gilles Villeneuve,VIL,Ferrari,1:49.760
298,1978,Brazil,Carlos Reutemann,REU,Ferrari,1:43.070
299,1978,South Africa,Mario Andretti,AND,Lotus Ford,1:17.090
300,1978,USA West,Alan Jones,JON,Williams Ford,1:22.215
301,1978,Monaco,Niki Lauda,LAU,Brabham Alfa Romeo,1:28.650
302,1978,Belgium,Ronnie Peterson,PET,Lotus Ford,1:23.130
303,1978,Spain,Mario Andretti,AND,Lotus Ford,1:20.060
304,1978,Sweden,Niki Lauda,LAU,Brabham Alfa Romeo,1:24.836
305,1978,France,Carlos Reutemann,REU,Ferrari,1:48.560
306,1978,Great Britain,Niki Lauda,LAU,Brabham Alfa Romeo,1:18.600
307,1978,Germany,Ronnie Peterson,PET,Lotus Ford,1:55.620
308,1978,Austria,Ronnie Peterson,PET,Lotus Ford,1:43.120
309,1978,Netherlands,Niki Lauda,LAU,Brabham Alfa Romeo,1:19.570
310,1978,Italy,Mario Andretti,AND,Lotus Ford,1:38.230
311,1978,USA East,Jean-Pierre Jarier,JAR,Lotus Ford,1:39.557
312,1978,Canada,Alan Jones,JON,Williams Ford,1:38.072
313,1979,Argentina,Jacques Laffite,LAF,Ligier Ford,1:46.910
314,1979,Brazil,Jacques Laffite,LAF,Ligier Ford,2:28.760
315,1979,South Africa,Gilles Villeneuve,VIL,Ferrari,1:14.412
316,1979,USA West,Gilles Villeneuve,VIL,Ferrari,1:21.200
317,1979,Spain,Gilles Villeneuve,VIL,Ferrari,1:16.440
318,1979,Belgium,Gilles Villeneuve,VIL,Ferrari,1:23.090
319,1979,Monaco,Patrick Depailler,DEP,Ligier Ford,1:28.820
320,1979,France,Rene Arnoux,ARN,Renault,1:09.160
321,1979,Great Britain,Clay Regazzoni,REG,Williams Ford,1:14.400
322,1979,Germany,Gilles Villeneuve,VIL,Ferrari,1:51.890
323,1979,Austria,Rene Arnoux,ARN,Renault,1:35.770
324,1979,Netherlands,Gilles Villeneuve,VIL,Ferrari,1:19.438
325,1979,Italy,Clay Regazzoni,REG,Williams Ford,1:35.600
326,1979,Canada,Alan Jones,JON,Williams Ford,1:31.272
327,1979,USA East,Nelson Piquet,PIQ,Brabham Ford,1:40.054
328,1980,Argentina,Alan Jones,JON,Williams Ford,1:50.450
329,1980,Brazil,Rene Arnoux,ARN,Renault,2:27.310
330,1980,South Africa,Rene Arnoux,ARN,Renault,1:13.150
331,1980,USA West,Nelson Piquet,PIQ,Brabham Ford,1:19.830
332,1980,Belgium,Jacques Laffite,LAF,Ligier Ford,1:20.880
333,1980,Monaco,Carlos Reutemann,REU,Williams Ford,1:27.418
334,1980,France,Alan Jones,JON,Williams Ford,1:41.450
335,1980,Great Britain,Didier Pironi,PIR,Ligier Ford,1:12.368
336,1980,Germany,Alan Jones,JON,Williams Ford,1:48.490
337,1980,Austria,Rene Arnoux,ARN,Renault,1:32.530
338,1980,Netherlands,Rene Arnoux,ARN,Renault,1:19.350
339,1980,Italy,Alan Jones,JON,Williams Ford,1:36.089
340,1980,Canada,Didier Pironi,PIR,Ligier Ford,1:28.769
341,1980,USA East,Alan Jones,JON,Williams Ford,1:34.068
342,1981,USA West,Alan Jones,JON,Williams Ford,1:20.901
343,1981,Brazil,Marc Surer,SUR,Ensign Ford,1:54.302
344,1981,Argentina,Nelson Piquet,PIQ,Brabham Ford,1:45.287
345,1981,San Marino,Gilles Villeneuve,VIL,Ferrari,1:48.064
346,1981,Belgium,Carlos Reutemann,REU,Williams Ford,1:23.300
347,1981,Monaco,Alan Jones,JON,Williams Ford,1:27.470
348,1981,Spain,Alan Jones,JON,Williams Ford,1:17.818
349,1981,France,Alain Prost,PRO,Renault,1:09.140
350,1981,Great Britain,Rene Arnoux,ARN,Renault,1:15.067
351,1981,Germany,Alan Jones,JON,Williams Ford,1:52.420
352,1981,Austria,Jacques Laffite,LAF,Ligier Matra,1:37.620
353,1981,Netherlands,Alan Jones,JON,Williams Ford,1:21.830
354,1981,Italy,Carlos Reutemann,REU,Williams Ford,1:37.528
355,1981,Canada,John Watson,WAT,McLaren Ford,1:49.475
356,1981,Las Vegas,Didier Pironi,PIR,Ferrari,1:20.156
